"0","# Slide 24"
"0","#Compute mean"
"0","sample_summary(sample_sizes,mean)"
"1","[1]"
"1"," -0.030535057"
"1","  0.124622941"
"1"," -0.146990922"
"1","  0.128100692"
"1","  0.003493753"
"1","
"
"0","# Compute median"
"0","sample_summary(sample_sizes,median)"
"1","[1]"
"1","  0.444444524"
"1","  0.382142007"
"1","  0.372921675"
"1"," -0.074728890"
"1","  0.002760913"
"1","
"
"0","# Compute sd"
"0","sample_summary(sample_sizes,sd)"
"1","[1]"
"1"," 0.5633189"
"1"," 0.9347049"
"1"," 1.2280443"
"1"," 1.1851980"
"1"," 1.0005717"
"1","
"
